Stat,Team,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Avg
R-YDsPerGm,NO,110.3,125,100.4,105.5,110.1,91.6,99.6,131.6,94.9,132.9,98.6,92.1,113.6,93.2,108.9,129.4,108.60625
R-YDsPerGm,NYG,117.2,97.4,119,138.1,134.8,134.3,157.4,114.8,137.5,89.2,116.4,83.3,100.2,100.6,88.3,96.8,114.08125
R-YDsPerGm,NYJ,101.1,102.2,149.3,83,108.6,106.3,125.3,172.3,148.4,105.8,118.5,134.9,142.5,116.8,112.6,106.4,120.875
R-YDsPerGm,OAK,110.1,113.9,80.9,85.6,94.9,130.4,124.2,106.3,155.9,131.9,88.8,125,77.5,91.1,120.1,97.1,108.35625
R-YDsPerGm,PHI,138.8,125.9,102.4,89.5,124,123.4,106.1,102.3,145.3,142.3,117.1,160.4,124.5,108.9,113.3,132.2,122.275
R-YDsPerGm,PIT,132.5,93,154,138.9,124.5,135.5,105.6,112.1,120.3,118.9,96.1,86.4,109.5,107.8,110,104.2,115.58125
R-YDsPerGm,SD,133.6,134.1,136.6,129.5,161.1,127.4,107.9,88.9,113.1,116.5,91.3,122.8,85.4,84.9,94.4,99.7,114.2
R-YDsPerGm,SEA,108.8,125.6,130.9,153.6,120.2,101.2,110.5,97.9,89,109.8,161.2,136.8,172.6,141.8,99.4,101.8,122.56875
R-YDsPerGm,SF,140.3,142.4,90.6,105.6,135.8,92.3,99.9,100,103.6,127.8,155.7,137.6,136,96.5,126.2,103.9,118.3875
R-YDsPerGm,STL,87.8,93.5,101.5,95.9,112.8,95.4,103.1,111.5,98.6,104.2,107.1,109.5,102.2,122.3,78.3,122.1,102.8625
R-YDsPerGm,TB,97.3,103,93.1,114.1,95.2,117,114.8,101.7,125.1,91.1,114.8,100.8,85.9,135.1,101,90.6,105.0375
R-YDsPerGm,TEN,122,101.4,116.9,95.3,138.4,131.8,137.4,162,107.9,89.9,105.4,118.4,90.4,92.8,136.7,114.6,116.33125
R-YDsPerGm,WSH,118.1,103.3,110.3,136.4,138.5,116.9,130.9,94.4,91.3,100.9,169.3,135.3,105.7,97.9,106,90.5,115.35625
TD-R,ARZ,10,5,15,2,12,9,14,16,9,12,10,12,6,16,20,6,10.875
TD-R,ATL,23,17,20,17,9,7,23,15,14,14,12,11,11,13,20,12,14.875
TD-R,BAL,9,18,11,5,11,11,20,22,11,15,17,7,16,8,10,14,12.8125
TD-R,BUF,17,13,15,6,9,8,16,6,6,12,12,15,7,19,29,12,12.625
TD-R,CAR,11,9,10,17,7,7,30,18,7,26,21,14,10,19,16,15,14.8125
TD-R,CHI,8,13,10,11,14,8,15,6,10,10,11,13,8,13,10,13,10.8125
TD-R,CIN,13,12,14,15,14,10,6,9,8,10,11,14,19,18,17,6,12.25
TD-R,CLE,10,8,6,4,7,13,6,10,13,4,12,4,17,5,13,11,8.9375
TD-R,DAL,7,11,14,13,21,14,12,14,10,5,8,12,16,8,24,18,12.9375
TD-R,DEN,21,20,13,25,12,10,15,9,13,11,12,16,15,13,11,8,14
TD-R,DET,9,5,7,10,9,13,10,9,11,9,17,15,11,7,9,10,10.0625
TD-R,GB,12,18,9,11,9,13,11,20,11,12,9,17,14,8,11,13,12.375
TD-R,HOU,6,14,16,9,13,12,16,13,20,18,19,7,12,7,8,8,12.375
TD-R,IND,12,16,10,18,17,19,13,16,13,8,11,15,9,6,13,11,12.9375
TD-R,JAX,19,13,9,18,23,18,17,19,14,9,5,7,9,5,8,18,13.1875
TD-R,KC,26,32,31,26,17,6,9,8,13,5,9,17,18,19,15,12,16.4375
TD-R,MIA,24,14,10,11,7,14,18,22,8,11,15,8,12,11,14,4,12.6875
TD-R,MIN,26,15,8,10,12,22,15,19,16,18,16,23,12,18,9,15,15.875
TD-R,NE,9,9,15,16,20,17,21,19,19,18,25,19,13,14,19,16,16.8125
TD-R,NO,16,11,15,8,19,14,20,21,9,16,10,10,16,16,17,23,15.0625
TD-R,NYG,14,6,18,17,14,15,19,14,17,17,18,11,13,5,6,6,13.125
TD-R,NYJ,12,8,15,10,15,6,20,21,14,14,12,12,11,11,10,13,12.75
TD-R,OAK,21,15,10,11,5,11,9,7,19,16,4,16,4,7,17,13,11.5625
TD-R,PHI,15,23,10,11,13,12,15,14,18,20,10,19,16,15,16,9,14.75
TD-R,PIT,15,10,16,21,16,9,16,10,15,13,8,9,10,16,13,12,13.0625
TD-R,SD,19,16,24,22,32,19,13,17,18,16,4,9,6,4,10,10,14.9375
TD-R,SEA,17,17,17,29,8,9,10,7,13,15,16,14,20,10,13,4,13.6875
TD-R,SF,16,16,10,9,12,8,10,12,10,14,17,18,10,7,15,15,12.4375
TD-R,STL,11,19,11,13,13,5,8,4,9,7,5,10,11,16,9,17,10.5
TD-R,TB,6,5,9,13,6,15,13,5,9,9,13,6,7,12,8,8,9
TD-R,TEN,16,11,12,8,15,17,24,19,13,8,10,16,6,10,16,18,13.6875
TD-R,WSH,10,8,6,15,13,15,12,8,9,8,22,14,15,9,17,10,11.9375
FUM,ARZ,16,12,8,10,11,15,5,12,9,8,6,8,4,8,11,9,9.5
FUM,ATL,10,6,8,8,8,6,8,5,5,4,4,2,4,12,4,10,6.5
FUM,BAL,13,21,7,12,12,10,12,6,6,6,4,3,7,6,5,6,8.5
FUM,BUF,14,17,11,8,12,7,10,6,12,12,7,12,6,10,12,8,10.25
FUM,CAR,10,11,5,6,7,9,4,11,17,3,8,4,10,8,6,10,8.0625
FUM,CHI,14,10,11,10,6,14,4,10,1,8,4,5,6,7,10,10,8.125
FUM,CIN,7,2,8,3,8,7,13,8,11,7,5,7,8,9,5,4,7
FUM,CLE,6,16,18,12,11,8,8,7,13,10,8,3,8,5,13,6,9.5
FUM,DAL,6,9,11,16,6,5,9,6,9,9,6,5,9,7,9,1,7.6875
FUM,DEN,11,10,13,6,12,13,8,6,14,12,8,10,6,5,5,6,9.0625
FUM,DET,5,7,3,4,8,13,8,7,7,6,7,20,7,7,2,6,7.3125
FUM,GB,9,12,9,13,10,9,13,3,4,5,4,7,7,9,5,5,7.75
FUM,HOU,18,8,10,7,9,5,9,11,5,10,5,6,6,5,8,4,7.875
FUM,IND,5,12,10,4,4,1,4,4,5,7,5,3,12,7,6,8,6.0625
FUM,JAX,5,10,7,2,8,4,6,7,8,14,8,8,6,10,9,9,7.5625
FUM,KC,3,2,7,9,11,3,12,16,8,5,12,9,9,5,5,7,7.6875
FUM,MIA,13,7,9,12,8,9,7,11,14,13,13,6,8,4,11,6,9.4375
FUM,MIN,14,15,11,8,7,14,14,9,9,7,10,9,3,9,4,4,9.1875
FUM,NE,9,9,8,6,6,2,4,7,2,3,6,10,1,2,8,4,5.4375
FUM,NO,9,12,12,6,7,10,9,6,7,3,0,1,6,3,2,6,6.1875
FUM,NYG,15,10,9,4,8,11,7,12,14,7,6,13,2,5,2,5,8.125
FUM,NYJ,5,8,6,11,4,8,9,9,11,9,9,10,10,7,7,6,8.0625
FUM,OAK,5,10,6,5,16,15,12,8,10,7,7,8,10,8,9,9,9.0625
FUM,PHI,11,8,2,14,8,4,4,7,7,10,19,6,10,11,9,11,8.8125
FUM,PIT,9,9,6,12,12,8,5,8,9,5,10,6,7,5,7,6,7.75
FUM,SD,3,9,11,2,8,7,3,2,13,8,5,5,5,7,6,7,6.3125
FUM,SEA,6,9,11,7,9,10,7,14,3,10,7,7,10,10,8,7,8.4375
FUM,SF,6,13,12,8,10,12,15,5,8,5,11,7,10,8,8,7,9.0625
FUM,STL,9,6,2,11,7,8,8,7,2,7,6,6,11,12,6,8,7.25
FUM,TB,6,8,12,5,10,6,6,13,9,9,3,8,8,11,9,8,8.1875
FUM,TEN,6,9,10,8,12,14,7,14,9,6,6,8,7,9,10,4,8.6875
FUM,WSH,10,7,9,10,12,16,6,7,6,5,13,11,9,11,7,10,9.3125
FUML,ARZ,9,5,3,5,5,3,2,7,5,4,3,4,2,4,5,3,4.3125
FUML,ATL,6,2,4,4,3,3,3,3,4,3,2,1,2,8,1,4,3.3125
FUML,BAL,8,12,3,8,5,7,3,3,5,4,1,3,3,2,1,3,4.4375
FUML,BUF,8,6,5,4,5,3,4,3,5,4,6,3,2,2,3,2,4.0625
FUML,CAR,7,6,3,0,3,4,2,6,10,0,4,1,4,5,4,5,4
FUML,CHI,8,1,7,5,4,6,4,3,1,4,2,2,1,3,3,4,3.625
FUML,CIN,3,1,7,0,2,3,5,1,7,2,2,3,3,5,2,3,3.0625
FUML,CLE,2,7,10,5,9,4,1,5,6,3,0,2,4,4,5,2,4.3125
FUML,DAL,3,5,4,6,2,1,4,3,2,3,3,1,6,4,2,1,3.125
FUML,DEN,5,3,6,3,4,4,6,4,9,7,6,6,2,3,2,3,4.5625
FUML,DET,2,1,1,0,6,6,1,2,3,1,5,10,2,3,2,3,3
FUML,GB,4,6,6,3,7,3,4,0,1,2,2,4,3,4,3,2,3.375
FUML,HOU,6,5,5,3,3,3,2,6,2,5,3,3,3,2,2,1,3.375
FUML,IND,3,4,4,2,4,0,1,2,3,5,1,1,6,6,3,1,2.875
FUML,JAX,4,6,3,1,3,3,3,4,4,3,3,3,4,5,5,3,3.5625
FUML,KC,1,1,4,4,4,1,4,6,3,3,9,4,4,2,4,2,3.5
FUML,MIA,9,4,4,6,5,4,3,5,5,5,6,3,4,2,2,3,4.375
FUML,MIN,6,5,6,4,5,9,6,6,5,1,6,5,1,4,3,3,4.6875
FUML,NE,3,5,6,3,5,1,1,5,1,0,3,6,0,0,2,2,2.6875
FUML,NO,4,9,6,5,4,5,3,4,4,3,0,1,3,1,2,3,3.5625
FUML,NYG,7,7,4,2,4,5,1,7,12,1,5,8,0,2,1,1,4.1875
FUML,NYJ,2,3,1,6,1,2,2,4,5,4,3,3,5,2,3,3,3.0625
FUML,OAK,1,5,3,2,8,5,4,5,4,3,2,5,5,3,4,4,3.9375
FUML,PHI,4,4,1,4,4,3,1,3,3,4,11,3,6,8,4,5,4.25
FUML,PIT,5,5,3,3,7,3,2,5,4,4,6,3,3,1,1,2,3.5625
FUML,SD,0,4,4,0,1,5,1,2,7,4,2,3,0,4,3,1,2.5625
FUML,SEA,3,5,4,1,4,5,5,3,1,4,3,2,3,4,3,1,3.1875
FUML,SF,5,6,8,3,9,5,8,2,2,2,3,5,7,1,6,2,4.625
FUML,STL,7,0,2,6,3,3,6,4,1,2,3,4,5,5,2,3,3.5
FUML,TB,4,2,9,3,6,4,3,3,6,5,2,2,4,7,4,3,4.1875
FUML,TEN,3,3,6,4,3,9,5,8,5,3,5,2,3,4,4,2,4.3125
FUML,WSH,8,3,5,7,4,8,6,2,2,1,5,5,2,4,4,3,4.3125
